logit_0,logit_1,logit_2,logit_3,true_label,group_label
1.6477118,-1.2791003,1.7142555,-1.8537756,2,0
5.1600385,-0.0838933,-1.7356726,-2.781406,0,1
-1.6096796,-1.6581312,-1.4466677,4.266483,3,0
-1.6089269,-1.7842982,3.06661,0.39661124,2,0
-0.5809124,5.332628,-2.4974983,-2.172062,1,0
5.041675,-0.61991435,-1.6305091,-2.2411232,0,1
5.109409,-0.24738933,-1.6709615,-2.6735275,0,0
-0.48594856,-2.3209872,-1.1124415,3.891646,3,0
-1.0320362,-1.617384,3.586211,-0.86380756,3,0
5.146957,-0.03827627,-1.7682438,-2.7957103,0,1
-0.61993045,-1.5118662,3.7079208,-1.4947252,0,0
-0.43413466,-1.4682611,3.7497628,-1.794469,2,0
5.072808,-0.40513742,-1.6649655,-2.505607,0,0
-2.4591272,-1.9519345,0.23204704,3.9301932,3,0
5.159823,0.029320702,-1.7771227,-2.8921928,0,1
-2.2037213,-1.7992367,0.08494226,3.7920089,3,0
-0.70235467,5.2873764,-2.4027343,-2.1808717,1,0
-0.5364102,-1.5168599,3.7309911,-1.6543771,2,0
-2.1576345,-1.8679974,-0.9498429,4.5132427,3,0
-2.2790403,-2.0015202,1.6866832,2.5727875,2,0
-0.31597507,5.2305007,-2.630302,-2.2045052,1,1
3.6622393,-1.1537873,-0.8548801,-1.2301248,0,1
-0.117059566,5.2388954,-2.7421181,-2.2578835,1,1
-1.5334783,-1.6043568,-1.6929051,4.3574767,3,1
-0.46848452,-1.5626954,3.785602,-1.7186307,2,0
-0.083202854,-1.707227,3.6317897,-1.7425069,2,0
-2.2700484,-1.823279,-0.78516704,4.473098,3,0
0.38178584,5.1186423,-2.9051719,-2.3774533,1,0
5.143754,0.0021754277,-1.7847618,-2.8514874,0,1
-1.8542005,-1.7323681,-1.0321321,4.2572846,3,0
-1.1061374,-1.6333119,3.504279,-0.3633643,2,0
-0.5194984,-1.4514183,3.755706,-1.7195345,2,0
-0.53231746,-1.4686358,3.7549706,-1.6972344,2,0
-2.2564018,-1.8869687,0.16085449,3.8542347,3,0
-1.7995083,-2.0678923,-0.42366862,4.13594,3,1
5.157515,0.045443542,-1.782092,-2.874266,0,0
-1.1775963,-1.7313961,3.532147,-0.52932507,2,1
-1.7055733,-1.8955561,2.8834627,0.7438101,2,0
0.6951462,-1.5473211,3.1204052,-2.005969,0,1
5.1671796,-0.069664955,-1.7961456,-2.7604234,0,1
-1.9969465,-1.7148126,-0.18749312,3.9458263,3,0
-2.3170798,-1.8927791,0.3116586,3.7997131,2,0
-1.8663275,-2.158789,-0.41125625,4.223097,3,0
-0.4566367,-1.5502653,3.713766,-1.6778784,2,0
5.045471,-0.37628174,-1.536457,-2.5250323,0,1
-0.8870561,5.096153,-2.1617918,-2.1878638,1,0
5.1508384,-0.00423899,-1.7954835,-2.8270507,0,1
-2.247397,-1.9911425,0.09126497,4.013848,3,0
-0.58083314,5.226105,-2.4257216,-2.2056034,1,0
-1.5366484,-1.4673442,-1.7611892,4.2832727,3,0
5.1587524,0.06358416,-1.7819169,-2.8983965,0,1
-0.43682256,5.23172,-2.5862534,-2.1606765,1,0
-0.9355207,-1.6355257,3.6140637,-0.97387093,2,0
0.54703104,4.901631,-2.9534957,-2.2049358,1,0
3.4703357,-1.545515,-1.7570276,0.27264422,3,1
-0.45986572,5.320056,-2.5366104,-2.2156978,1,0
-0.30612543,-1.4168613,3.6404405,-1.8787956,2,0
4.8281336,-0.70201474,-1.6948721,-1.8995695,3,0
-0.5259753,-1.6370213,3.6270905,-1.4145368,2,0
-0.40714595,5.2158546,-2.640349,-2.1283853,1,0
-0.07951235,5.263405,-2.724581,-2.2971902,1,0
-0.00027041114,5.212185,-2.8176472,-2.30167,1,0
-1.4801664,-1.4408165,-1.8060145,4.2488256,3,0
-1.2089667,4.2081437,-0.5892751,-2.6339266,1,0
-0.39690918,-1.4857239,3.7527452,-1.8322062,2,0
-2.1956532,-1.8082262,-0.96445906,4.5071416,3,0
-0.53716886,-1.5880787,3.793674,-1.6079402,2,0
-0.46744984,-1.5550292,3.758751,-1.6863987,2,0
-0.7019805,-1.6636851,3.757125,-1.3462231,2,0
0.7642833,-1.5168976,3.1149194,-2.1453679,2,1
-2.3011832,-1.9006482,-0.6160996,4.4171457,3,0
5.128565,-0.2319602,-1.7082895,-2.6666422,0,0
0.34316477,5.1577663,-2.9350548,-2.322204,1,0
-1.6986223,-2.1211913,-0.60735035,4.2390275,3,1
-0.20218113,5.233369,-2.7224507,-2.2130973,1,0
-0.4295494,-1.404188,3.734739,-1.8454851,2,1
4.0370135,-1.1299237,-0.56359386,-1.7348064,0,1
5.163278,0.022626601,-1.7752717,-2.8829968,0,0
-0.53937095,-1.5379276,3.7413857,-1.5916598,2,0
-0.79294395,-2.2080483,0.55117965,2.8425446,0,0
0.07110333,5.222266,-2.805623,-2.337523,1,1
0.40663272,5.148052,-2.9270675,-2.352786,0,0
-0.54761875,-1.5044494,3.7817063,-1.7061049,2,0
-2.4820635,-1.9410882,0.5571837,3.6578302,3,0
5.102483,-0.34363368,-1.7160499,-2.5945995,0,0
-0.6584034,-1.6129334,3.8259103,-1.485895,2,0
5.149355,-0.16105239,-1.772838,-2.662965,0,1
-0.53757656,-1.5519336,3.7729676,-1.688512,2,0
-2.2204056,-1.708645,-0.49326998,4.2403073,3,1
-2.2972739,-1.8694488,-0.56213206,4.3286276,3,0
-0.9516702,3.3384295,0.36940724,-2.727729,1,0
5.1358595,0.43104964,-2.034004,-2.9451334,0,1
-0.4208376,-1.5920957,3.6954377,-1.6385139,2,0
-2.1013343,-2.0217972,0.5608842,3.467362,3,0
-0.60598123,5.3116417,-2.4787169,-2.1941524,1,0
-0.38095522,-1.4132916,3.706059,-1.8490536,2,0
-2.362633,-2.0337179,-0.018647458,4.1144037,3,1
-2.435781,-1.9648532,-0.091865204,4.139563,3,0
5.1614833,-0.04296775,-1.7849904,-2.8117929,0,1
-0.64896035,-1.4961559,3.7486053,-1.5521468,2,0
-2.348174,-1.9301051,-0.492978,4.364381,3,0
-2.1183946,-1.804561,-0.8575673,4.395479,3,0
-0.43140218,5.239769,-2.5573747,-2.2147517,1,1
-1.9775962,-2.1308975,2.182637,1.9404684,2,1
-2.4549987,-1.8384018,0.5755925,3.546314,3,0
5.082965,-0.104952514,-1.708417,-2.7062702,0,1
-0.721332,-1.5432203,3.7840211,-1.448748,2,0
-0.40402296,-1.4695296,3.7393186,-1.7975389,2,1
-0.11789722,5.1319666,-2.6590648,-2.246893,1,1
-1.5198294,-1.9947475,-1.0509732,4.189935,3,0
-0.5959387,5.242436,-2.4686286,-2.2009811,1,0
-0.3616471,5.3350925,-2.6045735,-2.2397923,1,0
1.5768883,-1.3133544,2.5665958,-2.536073,2,0
-1.1938024,-1.520846,-1.8687464,4.17346,3,0
-1.4049885,-1.4828366,-1.8123537,4.2496166,0,1
-2.2009838,-1.9842826,-0.5077711,4.3645,3,0
-0.96581227,-1.5814376,-1.9935702,4.127579,3,0
-2.3080451,-1.7991316,0.19501273,3.817698,3,0
0.6419389,-1.5238771,-1.1882013,2.098968,3,0
-0.67809296,5.3001,-2.4270737,-2.1819923,1,0
-0.81280804,-1.5250714,3.7008126,-1.2813494,2,0
0.053360794,5.153725,-2.86214,-2.2259488,1,0
-2.4282901,-1.9409815,0.5900733,3.6050992,3,1
1.8638119,-1.0899278,2.2113338,-2.7824085,2,1
5.166231,0.080428354,-1.8068198,-2.916956,0,1
0.2211124,5.1743703,-2.831277,-2.3290308,1,1
-2.3675537,-1.9369597,-0.12591356,4.162167,2,0
-2.2511704,-1.8519543,-0.810378,4.4764967,3,1
-2.4040642,-1.9242262,-0.22930309,4.23834,3,0
-2.3295732,-1.9403876,-0.6111911,4.4309187,3,0
-0.98833334,-1.5674819,3.6829076,-1.0346591,2,1
5.1440973,0.18589398,-1.8442197,-2.9198802,0,1
5.1349707,-0.13251355,-1.7686243,-2.7184217,0,1
5.144312,-0.05747493,-1.73127,-2.840193,0,1
-2.3008134,-2.0301156,1.7689865,2.4770832,2,0
-2.020202,-2.10015,1.149962,3.0190194,3,0
2.1223574,-1.864182,-2.0946906,2.0654285,3,1
-2.2512972,-1.7827805,-0.66193044,4.391886,3,1
-0.3498043,-1.4650402,3.7434042,-1.8669345,2,0
0.3025456,5.14753,-2.856745,-2.3697574,1,0
-0.7395177,-1.5913954,3.8109508,-1.472126,2,0
4.93372,-0.59575725,-1.4895747,-2.4316955,0,0
-1.1105182,-1.6563069,3.4930298,-0.6534354,2,0
-2.3852668,-1.5258229,0.98927206,2.971021,3,0
0.40572736,5.115935,-2.9350722,-2.337011,1,0
-0.20236686,-1.2685492,3.5920942,-2.0309212,2,0
0.36262178,-1.5115039,2.5440085,-1.0611274,3,0
-0.8895965,-1.6503823,3.6087391,-0.9938901,2,0
5.100424,-0.3201543,-1.7147808,-2.5068312,0,0
5.128035,-0.14531018,-1.6846702,-2.8302352,0,0
5.1384645,0.24333574,-1.8496311,-2.939537,0,1
-0.44617817,-1.4304123,3.6965303,-1.7463255,2,1
-1.0333945,-1.7351537,-1.6542704,4.200051,3,0
5.148454,-0.038266607,-1.7317182,-2.8497484,0,1
-0.4969323,5.3109574,-2.5615704,-2.2060256,1,1
-0.47238868,-1.4885857,3.7823184,-1.7863151,2,0
-1.9296004,-1.9079028,-1.109858,4.487949,3,0
-0.5420178,-1.5849099,3.7806015,-1.6058198,2,0
-2.0318217,-1.8400043,-1.099036,4.529482,3,0
-2.464093,-2.0417204,0.78255945,3.5233736,3,0
4.2449503,-1.3766673,-1.6230212,-0.74475425,0,0
-0.5875283,5.317458,-2.4970999,-2.123172,1,0
2.0660326,-1.9297428,-0.46371025,0.7264809,3,0
5.0998893,-0.27115697,-1.706304,-2.5701206,0,1
5.128563,-0.07576693,-1.7540075,-2.7871876,0,1
5.0899673,-0.38461205,-1.6613449,-2.518446,0,0
-0.4404233,5.215917,-2.5872772,-2.1729012,1,0
0.95151526,-1.6025636,3.0375698,-2.2531662,2,0
-2.277967,-1.9076471,-0.69557333,4.4490805,3,0
5.1462574,-0.08687047,-1.7168788,-2.8176177,0,1
-0.4129733,-1.507461,3.732777,-1.7382159,2,1
-0.38067657,5.3303194,-2.585913,-2.2586522,1,0
-2.1556506,-1.8910991,0.7749906,3.3574336,2,1
5.155505,-0.069545604,-1.7407508,-2.7984865,0,1
5.150871,0.04384981,-1.7577087,-2.889834,0,1
-1.3731838,-1.4553932,-1.8108944,4.192629,0,1
-1.142719,-1.4466163,3.3080308,-0.34298155,2,0
-0.49746144,-1.4598291,3.7387064,-1.7564609,2,0
-2.1542103,-1.8916228,-0.671662,4.351823,3,1
-1.957146,-1.9804504,-0.6525783,4.3762913,3,0
-0.2602779,5.296946,-2.7111335,-2.2141345,1,0
-0.43244305,5.1888614,-2.5664015,-2.1821034,1,0
0.28264174,5.1743684,-2.9271884,-2.2992437,1,0
-0.59745574,-1.6562663,-2.1340852,4.0470486,3,1
-0.703962,-1.5863787,3.7723608,-1.448119,2,0
-0.23224586,5.2837787,-2.7167406,-2.2383657,1,0
0.095563404,5.245607,-2.8044426,-2.3504858,1,1
-0.52248245,-1.5040529,3.7412977,-1.6501671,2,0
5.1037717,-0.43634683,-1.7151328,-2.4825633,0,0
0.37718356,-1.5638423,3.1080298,-1.6038913,2,0
-2.2429194,-1.8618858,-0.87310183,4.491167,3,0
5.1548076,-0.07445768,-1.7304313,-2.824692,0,1
-1.2587115,-1.8508037,2.369073,1.0690722,2,0
-0.43857205,5.208741,-2.5364435,-2.1792922,1,0
0.30870187,5.161212,-2.9011147,-2.3053415,1,0
4.7997613,-0.5790027,-1.0700625,-2.6465306,0,0
-0.64416754,-1.5616227,3.7641816,-1.5244294,2,0
2.2010207,3.994225,-3.158173,-2.7051382,0,1
-2.1072645,-2.0166812,-0.519297,4.3223805,3,0
0.32841438,5.1290994,-2.9105883,-2.3383274,1,0
5.139244,-0.06871742,-1.7468125,-2.7648077,0,1
5.1401057,0.26825556,-1.9086041,-2.919053,0,1
-0.5733467,-1.5083266,3.7711375,-1.6564404,2,0
-0.053208806,5.250462,-2.7582128,-2.3051212,1,0
-0.7649935,-1.5959575,3.7757163,-1.3758754,2,0
-0.05992417,5.2310123,-2.784753,-2.2368011,1,0
-0.24745595,5.2923985,-2.712722,-2.1887553,1,0
4.130112,-1.4726295,-0.84477746,-1.1935729,1,0
-1.1586175,-1.6003845,3.4812567,-0.59704924,2,1
5.1100755,-0.34262276,-1.6542326,-2.5801704,0,0
-0.49446908,5.3265443,-2.5013523,-2.2190626,1,0
-1.2754678,-1.6304861,3.2815073,-0.19271502,3,0
-0.35061255,-1.435432,3.7122238,-1.8666937,2,0
-2.4000509,-1.8211458,0.87654084,3.3442562,3,1
-0.65032125,5.292245,-2.4095407,-2.1989563,1,1
5.1670604,-0.02955862,-1.7504534,-2.8547132,0,1
-2.3299596,-1.7806886,-0.6543484,4.389657,3,1
-1.0309641,-1.6346172,3.5923533,-0.8369587,2,0
-2.2118907,-1.9123145,-0.84967786,4.497853,3,0
-0.33528864,-1.4372928,3.7399766,-1.9067465,2,0
5.1444235,0.17589572,-1.8078856,-2.9347808,0,1
-0.25110444,5.228245,-2.6886659,-2.2299187,1,1
-0.5404934,5.279261,-2.4945369,-2.2268803,1,1
-0.7944797,-1.6513094,3.7629547,-1.2488142,2,0
-0.49814895,-1.5317482,3.8161876,-1.7393372,2,0
-0.5785069,5.32482,-2.4833965,-2.1928194,1,0
5.151119,-0.06996911,-1.7332954,-2.7919803,0,0
-1.1011895,-2.0630565,-1.1675731,4.1818523,3,0
-0.6530406,5.3051696,-2.4100347,-2.2299395,1,0
-2.0258417,-1.6808797,-1.1532074,4.4505825,3,0
-0.48413593,-1.4841236,3.7610915,-1.7556473,2,0
-0.5990627,5.301513,-2.4624841,-2.230097,1,0
0.5206977,5.0549226,-2.9757733,-2.3566642,1,0
-0.4909332,5.239955,-2.5571754,-2.1782923,1,1
0.22549303,5.189936,-2.871496,-2.3363495,1,1
-0.17260303,5.268184,-2.6812854,-2.2642508,1,1
5.1776943,0.02123368,-1.8456641,-2.809546,0,1
0.33575583,5.126154,-2.8540156,-2.35153,1,1
-0.67903244,-1.4627702,3.8409667,-1.5437057,2,0
-2.2981563,-1.992358,0.100241385,4.0155573,2,0
-1.3938417,-1.6384284,3.32656,-0.12906787,2,1
5.1501193,0.025667628,-1.7697079,-2.8737922,0,1
-0.5403315,-1.5280663,3.7890522,-1.7066,2,0
5.0889173,-0.4269273,-1.6474568,-2.5852237,0,0
-0.5618794,-1.4917779,3.777561,-1.6746862,2,1
-2.3438048,-1.83293,-0.3845404,4.309247,3,0
5.1507125,0.009994331,-1.7588518,-2.9130564,0,1
1.2980629,-1.7678901,-2.1960258,2.7311423,3,0
-2.3376029,-1.870274,-0.53125453,4.3684626,3,0
0.8254994,-0.7722738,0.5722373,-0.13272008,0,0
3.5436873,-0.9911522,0.87878036,-2.9163404,2,1
-2.2167156,-1.9375992,-0.68948424,4.452057,2,0
-0.37406197,-1.4078286,3.7311406,-1.8538481,2,0
5.1029234,-0.32297802,-1.6599334,-2.6215723,0,1
-1.7617059,-1.8030466,2.6781068,1.01824,3,0
-2.3856432,-1.8975363,-0.47969314,4.343789,3,0
5.1435223,-0.10958913,-1.7509441,-2.7615337,0,0
-0.028658431,5.2171187,-2.7793725,-2.287811,1,0
4.897923,-0.68022525,-1.5351825,-2.1155412,0,0
5.153433,-0.034419633,-1.7084554,-2.8572187,0,0
5.144814,-0.02394785,-1.7480074,-2.7897046,0,1
-0.45451036,-1.4521545,1.731655,0.04178704,3,0
5.156973,0.197887,-1.8207213,-2.953647,0,1
-1.4893779,-1.8093128,3.2436125,0.12501524,3,0
5.121091,0.08425078,-1.7720113,-2.8660004,0,1
-0.5938638,5.2545996,-2.2493358,-2.3253093,1,1
0.22804162,5.028655,-2.666672,-2.4514358,1,0
5.0935264,-0.3199615,-1.7103077,-2.5505755,0,0
-2.252325,-1.8484333,0.19180621,3.8802228,3,0
-0.49267808,5.224506,-2.5101275,-2.2313647,1,0
0.29162374,-1.8128469,-0.25491834,2.1348276,3,0
-0.048010718,5.2443023,-2.7492442,-2.3003893,1,0
-1.4680487,-1.4895698,-1.8071253,4.273701,3,0
-1.5457124,-1.6560214,-1.3164331,4.0379753,3,0
-1.1811868,-1.700012,3.4232051,-0.39913726,2,0
-2.381778,-1.907878,-0.35310343,4.298615,3,0
-0.6288132,-1.559993,3.7652507,-1.5408567,2,0
-0.75027263,-2.0461152,3.1332495,-0.15250367,2,0
-0.50099283,5.3175006,-2.525029,-2.2532363,1,0
-2.1099815,-1.9158794,-0.8706097,4.46222,3,0
4.0204496,-1.5859728,-0.8748269,-1.0285834,3,1
-0.1019178,-1.3314738,3.5465884,-2.0142589,2,1
-1.483131,-1.527383,-1.7175148,4.240421,3,0
-0.4111226,-1.4294711,3.745843,-1.8333113,2,0
-0.12467105,5.2539744,-2.705713,-2.291094,1,1
-0.7371499,-2.045609,3.372382,-0.46186414,2,0
-0.16905637,5.2399325,-2.748476,-2.2315888,1,1
-2.045558,-1.8394421,-0.06875863,3.9730382,3,0
5.13672,-0.22052483,-1.6971757,-2.7086883,0,0
-0.6859559,5.3089046,-2.3669636,-2.2343664,1,0
4.37149,-0.89678323,-1.3854176,-1.3649788,3,1
-2.187693,-2.0592122,-0.16708513,4.1552763,3,0
-1.0201935,-1.5704639,-1.9211601,4.1414447,3,0
